ch_1,ch_2,ch_3,ch_4,ch_5,ch_6,ch_7,ch_8,ch_9,ch_10,ch_11,ch_12,ch_13,ch_14,label
0.8352111628439722,2.064623261506826,0.9543135794909477,0.7182231177898019,0.011162105836422284,1.3774175214804423,0.33539095812938463,0.9095146024249858,1.3938509556843701,0.0035356198974882654,1.18489770231024,0.4431747257894241,0.40425382638104757,0.05366824380606067,Dislike
2.0032879248208677,5.152880095274747,2.420317469260603,2.003733826021779,0.04855995768401614,3.6903503210168433,1.1167489135888824,2.226695652040324,4.070462215667647,0.007060172766595076,2.9905821048243384,1.2187414316381227,1.0367969720629393,0.16335423670671326,Dislike
0.25812550128434236,5.322269228420592,2.8252489975386865,3.318517315527981,0.04483486833521412,2.9031174922184184,2.2043297603692777,4.036774208669755,7.4573830384041795,0.00815008062543859,3.4478044987378227,1.9349242240974593,4.198118355003004,0.17730292058197422,Dislike
2.118965730777477,10.455960415744341,3.7470440848433384,4.7752727907217105,0.05904786721671429,16.7060386528648,3.202923320770897,7.104129005314745,11.349888661040552,0.04517223592012254,5.007066503485685,3.1459246116425166,6.265978983893945,1.0098932160269252,Dislike
8.1606052205127,10.334699247040472,2.8257119167649716,8.480798644304025,0.24409936163674967,12.935166061799483,3.467349918687903,12.258205222348941,23.85747035408088,0.13856667314272175,7.71544817555016,2.888743764344348,8.74036872898444,0.8717748988191072,Dislike
11.590772750011725,22.622179882350064,7.665288441176937,10.576213372167098,0.28540728946013094,25.77723994591721,5.8878392275049505,8.64976598063634,17.993562316016508,0.05276175572384708,11.308343708435546,3.5121262696439493,11.289281036482858,1.847172695004355,Dislike
19.221353927745458,30.82143656959312,12.718416939240033,16.74684366580259,0.577542747724929,20.31427199865244,3.4404505601153494,19.577764187194035,32.94340495552347,0.03227093298764798,14.905890867839418,4.778241005106711,10.002589202610482,2.8251531270069243,Dislike
3.5346134296794087,8.587495930939967,5.468198301248762,6.744659266562095,0.14032296341991002,9.51389388172527,2.550988260369732,5.611608184730039,7.2003057828394335,0.13743218756456815,5.448859828188795,4.330759765375813,14.501322019972338,1.7914117060129384,Dislike
2.9272066063551434,12.019171398061918,4.708244187439063,5.826190113886627,0.20721463285196015,9.077410493204512,6.048422693490415,4.771297883248433,2.862022340181159,0.01729945840695391,6.032058423186622,3.426413418369141,12.383289895589481,1.7300319584786605,Dislike
4.294913778608018,5.222339664786518,4.2394879451223,5.059922495051272,0.10288252988751373,7.470614027411863,2.171863858784921,3.6017802045153418,2.376021621398254,0.1012301338217861,1.9696376954574617,1.6846639735591284,9.977269876356962,1.3737833972743507,Dislike
9.637370535757388,15.574614238090383,6.548709452066446,4.77904730920659,0.4000739814552365,17.709860424594147,1.5994671872885329,7.366585140657648,11.266513742779766,0.021121517604062535,6.086734199830141,2.004761838578115,8.45194510933507,1.0621792709606355,Dislike
10.148797677395997,14.783331407059046,6.666791836856042,1.7943598764793272,0.17309651895016448,11.69733571461602,2.151543878985176,10.18744263558065,15.407023354088297,0.10843586158300716,7.682121502664801,1.7014519446479353,2.729788874120892,1.596112089030219,Dislike
3.558653686950975,5.97637697356101,2.617521752603355,5.653160336963707,0.038922909799021625,7.056088523469868,1.776110612152912,3.6215306016223017,3.227727327884243,0.029729162181491433,1.7776601883405805,1.0596220156816236,9.210878378318164,1.038346893836543,Dislike
5.402648313369317,10.696412894222533,3.114550731303221,5.659313688939194,0.10940248469984074,6.57939192747015,2.094609865447719,4.317647670396413,3.1689427783983493,0.08165406870166024,5.774254183806204,3.1250237533205745,4.383002190105278,0.2279295129223658,Dislike
2.771663924271206,1.1758294002395322,0.8782661228852896,4.200655140578015,0.07293374311501959,6.112531031620528,0.7348739633542174,3.075602066630107,4.323506798459574,0.06742404124824823,0.6955353114312641,1.7657437837073329,7.862197648719301,0.3237068201410606,Dislike
3.5146442304379106,7.13067242405074,2.0671476724940256,3.1261659390135113,0.16086844152562677,0.5535580186896951,0.7984802557231211,2.3747536421699373,2.649278410279608,0.14826575154605645,2.9667502002381028,1.3102694241015778,5.49793972949544,0.6823918780763942,Dislike
7.500553138286,10.532211092452485,5.521677530105354,4.035275719951143,0.2807195006224655,7.655186250346239,1.5752321565095941,8.271892871967244,7.220679343138848,0.11427618745072499,8.132000971678208,2.772291285141737,7.216481881035355,0.5512604906157403,Dislike
1.0269849680859506,1.22759058256982,1.9851095900576357,3.2453160010934132,0.08941066535997047,3.0735903572731664,1.1341344240900826,4.43503097667277,3.3298231059126895,0.03489627609610571,2.348318037632091,1.2431063395136024,5.100754594074346,0.2195079047432809,Dislike
